FileSizeMB,BlockSizeMB,ChunkSizeMB,ThroughputMBs,CPU0,CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8,CPU9,CPU10,CPU11
2000,67108864,1048576,4.02528442156562221044e+02,2.18875502008032114531e+01,2.00803212851405632478e+00,6.46464646464646452984e+00,1.59919028340080977557e+01,6.85483870967741903968e+00,6.84104627766599637795e+00,2.62729124236252538083e+01,1.28514056224899579917e+01,3.03030303030303027612e+00,1.23481781376518213733e+01,2.50000000000000000000e+01,1.35080645161290320289e+01
2000,67108864,1048576,4.42951991534301555475e+02,3.28193832599118948679e+01,8.37004405286343633463e+00,1.33037694013303759988e+01,1.19469026548672569987e+01,1.56950672645739919275e+00,9.57683741648106945377e+00,1.29955947136563878530e+01,1.54867256637168129174e+01,1.50110375275938174866e+01,1.69265033407572360602e+01,4.43458980044345896232e+00,1.15044247787610611766e+01
2000,67108864,1048576,5.05774042917456426949e+02,1.34177215189873404455e+01,1.56410256410256405246e+01,3.28282828282828331723e+00,1.44702842377260978424e+01,1.77215189873417733324e+00,3.69620253164557013292e+01,2.52525252525252508207e+00,2.01511335012594461347e+00,2.09183673469387763078e+01,9.97442455242966730111e+00,9.92366412213740467507e+00,1.49746192893401026680e+01
2000,67108864,1048576,5.16315572077653882843e+02,2.60416666666666678509e+01,2.26804123711340217540e+01,5.16795865633074935630e+00,3.10077519379844979142e+00,9.04392764857881203966e+00,3.56770833333333285964e+01,4.16666666666666607455e+00,1.29198966408268733908e+00,8.31168831168831090395e+00,1.54241645244215934696e+01,3.62694300518134671307e+00,1.44329896907216479462e+01
2000,67108864,1048576,5.15646254294044183553e+02,1.15384615384615383249e+01,1.05398457583547564553e+01,6.18556701030927857943e+00,3.32480818414322287779e+00,1.40259740259740244284e+01,4.20103092783505189800e+01,3.35051546391752586018e+00,9.25449871465295537121e+00,2.07253886010362720071e+00,1.57216494845360816868e+01,1.79948586118251938615e+01,1.94373401534526841772e+01
2000,67108864,2097152,5.23001747610339634775e+02,1.35416666666666660745e+01,2.14659685863874365452e+01,1.87500000000000000000e+01,1.52230971128608914000e+01,1.83727034120734913358e+01,1.75853018372703431282e+01,1.82767624020887708980e+01,3.13315926892950358251e+00,8.13648293963254509720e+00,1.03896103896103895181e+01,7.36842105263157787221e+00,7.32984293193717206805e+00
2000,67108864,2097152,5.10984897841344320568e+02,2.43589743589743576990e+01,3.36787564766839366825e+01,2.62755102040816304054e+01,1.02564102564102554993e+00,4.58015267175572482472e+00,4.11311053984575814013e+00,9.23076923076923172573e+00,4.84693877551020424477e+00,1.68367346938775490628e+01,1.69230769230769233502e+01,8.18414322250639436618e+00,3.06905370843989766527e+00
2000,67108864,2097152,5.39447503261634437877e+02,3.72340425531914887003e+00,2.70270270270270263069e+00,1.95121951219512190789e+01,4.45945945945945965150e+01,1.90217391304347849257e+00,8.13008130081300905978e-01,1.62162162162162171164e+00,1.32075471698113204866e+01,5.96205962059620553362e+00,1.71195652173913046568e+01,5.66037735849056655724e+00,2.90760869565217419108e+01
2000,67108864,2097152,5.33520136517132527842e+02,3.06666666666666642982e+01,3.36000000000000014211e+01,9.81432360742705611756e+00,1.54255319148936163032e+01,5.83554376657824924735e+00,2.68096514745308311944e+00,1.88679245283018870438e+00,1.33689839572192514794e+00,7.18085106382978821671e+00,1.06951871657754011835e+01,1.38666666666666653640e+01,1.91489361702127673937e+01
2000,67108864,2097152,5.44622263613514292047e+02,1.33514986376021802528e+01,4.49591280653950917667e+01,1.00817438692098093611e+01,2.10382513661202210642e+01,1.92307692307692335021e+01,2.46575342465753433174e+00,3.52303523035230314875e+00,9.18918918918918947725e+00,6.52173913043478226115e+00,1.14130434782608691791e+01,6.26702997275204332084e+00,5.46448087431694040639e-01
2000,67108864,4194304,5.16673839821809565365e+02,3.55670103092783520538e+01,1.76623376623376628913e+01,1.18556701030927822416e+01,1.69665809768637529942e+01,1.45077720207253868523e+01,2.08333333333333303727e+00,1.13989637305699478276e+01,3.89610389610389606929e+00,4.93506493506493537637e+00,5.16795865633074935630e+00,2.98701298701298689764e+01,1.54639175257731964486e+00
2000,67108864,4194304,5.49254085489201429482e+02,1.91780821917808230737e+00,9.16666666666666607455e+00,1.83333333333333321491e+01,1.39726027397260281759e+01,1.64835164835164817987e+01,1.19444444444444446418e+01,3.07692307692307700506e+01,4.39560439560439597528e+00,2.51381215469613294999e+01,1.07734806629834256597e+01,2.47933884297520679141e+00,7.18232044198895014375e+00
2000,67108864,4194304,5.17197194618976936908e+02,2.83887468030690541809e+01,1.74479166666666642982e+01,1.32124352331606207400e+01,2.05128205128205109986e+00,8.33333333333333214910e+00,3.89610389610389606929e+00,9.35064935064935021103e+00,2.24226804123711360717e+01,9.06735751295336811495e+00,1.41388174807197959382e+01,2.32558139534883734356e+00,1.97943444730077118265e+01
2000,67108864,4194304,5.20090037987376376805e+02,7.59162303664921456203e+00,1.83462532299741596375e+01,3.90625000000000000000e+01,1.27604166666666660745e+01,1.18110236220472444302e+01,2.08333333333333303727e+00,3.38541666666666651864e+00,1.35064935064935056630e+01,3.64583333333333348136e+00,3.14960629921259851471e+01,1.56657963446475179126e+00,2.33160621761658015672e+00
2000,67108864,4194304,5.31745046329616570802e+02,1.67108753315649849469e+01,6.66666666666666696273e+00,1.06382978723404253429e+01,1.86170212765957443501e+00,1.35638297872340416461e+01,1.61290322580645151263e+00,7.50670241286863237917e+00,1.55080213903743331372e+01,5.63002680965147472847e+00,3.25333333333333314386e+01,3.32439678284182278389e+01,3.44827586206896530285e+00
2000,67108864,8388608,5.13378911113061917604e+02,4.45012787723785194771e+01,1.79028132992327364548e+01,2.85714285714285693984e+01,2.06718346253230000897e+00,1.02827763496143962385e+01,4.60358056265984671995e+00,3.07692307692307709388e+00,2.96391752577319600448e+01,4.60358056265984671995e+00,2.57731958762886570469e+00,5.64102564102564141280e+00,3.88601036269430055725e+00
2000,67108864,8388608,5.39519681812872477167e+02,1.62601626016260181196e+00,2.35135135135135158180e+01,8.37837837837837895449e+00,1.05691056910569116667e+01,1.72972972972972982575e+01,2.60869565217391290446e+01,7.79569892473118297715e+00,2.96495956873315371638e+01,6.48648648648648684656e+00,2.43243243243243245644e+00,8.06451612903225800721e+00,1.48648648648648649129e+01
2000,67108864,8388608,5.38017239686411244293e+02,1.34408602150537626052e+00,1.87165775401069511830e+00,5.39083557951482550408e+00,2.21925133689839562123e+01,3.25203252032520362391e+00,9.67741935483870996393e+00,3.51351351351351359753e+00,3.15363881401617263123e+01,3.66576819407008116514e+01,1.34770889487870637602e+00,7.31707317073170671051e+00,2.29110512129380055057e+01
2000,67108864,8388608,5.07402237542387126723e+02,1.01522842639593910974e+01,4.53400503778337515826e+00,3.62944162436548225514e+01,1.26582278481012666660e+00,1.71355498721227625936e+01,1.49367088607594933336e+01,1.34517766497461916941e+01,2.81329923273657289684e+00,1.40306122448979575523e+01,2.28426395939086290809e+00,2.68542199488491064585e+01,8.88324873096446765430e+00
2000,67108864,8388608,5.31411748450934737775e+02,1.35638297872340416461e+01,1.67108753315649849469e+01,1.19363395225464188343e+01,1.74731182795698920529e+01,2.01591511936339529143e+01,5.31914893617021267147e+00,2.37967914438502674557e+01,5.31914893617021267147e+00,1.32275132275132278892e+00,1.97333333333333342807e+01,6.13333333333333285964e+00,1.85676392572944282122e+00
2000,67108864,16777216,5.04707151246096714203e+02,1.06329113924050631113e+01,7.57575757575757613438e+00,3.80710659898477210561e+00,1.16161616161616159104e+01,1.72588832487309637997e+01,3.34183673469387798605e+01,2.01005025125628122851e+00,1.06598984771573608299e+01,1.76767676767676751304e+00,6.59898477157360474621e+00,2.24489795918367356364e+01,1.83879093198992471514e+01
2000,67108864,16777216,5.25186224470369438677e+02,8.37696335078534026763e+00,2.88713910761154863849e+01,3.96825396825396792266e+00,2.64550264550264522256e+01,3.94736842105263141534e+00,1.24338624338624335053e+01,2.78947368421052601661e+01,7.08661417322834630284e+00,4.98687664041994782593e+00,2.65251989389920428408e+00,8.92388451443569508115e+00,1.74934725848563985551e+01
2000,67108864,16777216,4.98600055693626245557e+02,1.86104218362282871624e+01,1.11662531017369719422e+01,1.12219451371571068421e+01,7.46268656716417844166e+00,1.54228855721393021128e+01,1.05000000000000000000e+01,1.08040201005025124914e+01,7.48129675810473848685e-01,2.05000000000000000000e+01,1.09725685785536146710e+01,1.37157107231920214474e+01,2.20551378446115293741e+01
2000,67108864,16777216,5.38858283235229691854e+02,3.51351351351351359753e+00,2.42587601078167125479e+01,1.75675675675675684317e+01,2.76422764227642296930e+01,6.23306233062330594663e+00,1.54054054054054070377e+01,2.03252032520325194298e+01,8.10810810810810855820e-01,1.08401084010840098593e+00,1.00543478260869569851e+01,3.25203252032520362391e+00,1.70270270270270280832e+01
2000,67108864,16777216,4.91642688843029532109e+02,8.35380835380835407022e+00,6.91358024691357986313e+00,1.18226600985221672602e+01,1.35802469135802468259e+01,3.18627450980392135094e+00,8.64197530864197460687e+00,1.93627450980392161739e+01,4.92610837438423654344e-01,1.56862745098039209068e+01,2.21674876847290658333e+00,3.19306930693069297433e+01,2.74074074074074083285e+01
2000,67108864,33554432,4.84166895233788466157e+02,1.88405797101449294928e+01,4.34466019417475735054e+01,6.26506024096385605304e+00,1.26213592233009705978e+01,4.58937198067632845522e+00,3.90243902439024381579e+00,1.31707317073170742106e+01,1.21654501216545019027e+00,8.21256038647343089565e+00,5.03597122302158251017e+00,3.32524271844660219699e+01,4.60048426150121070322e+00
2000,67108864,33554432,5.21539312851093768586e+02,3.35917312661498712600e+00,4.42708333333333285964e+01,2.34375000000000000000e+01,2.08333333333333357018e+01,4.13436692506460001795e+00,1.40992167101827678977e+01,1.08465608465608465139e+01,5.24934383202099752452e+00,3.37662337662337641575e+00,3.63636363636363624252e+00,1.02362204724409444623e+01,1.22015915119363391739e+01
2000,67108864,33554432,5.22358647791062821852e+02,4.13612565445026163502e+01,1.24338624338624335053e+01,1.01036269430051817153e+01,4.98687664041994782593e+00,5.23560209424083744523e+00,1.36842105263157911565e+01,1.60949868073878619157e+01,1.69270833333333357018e+01,3.43007915567282317681e+00,7.06806282722513135042e+00,3.39425587467362976923e+00,1.68831168831168838551e+01
2000,67108864,33554432,5.23134580555924685541e+02,1.82767624020887731184e+00,1.58311345646438006440e+01,2.00000000000000000000e+01,2.08877284595300283243e+00,3.65535248041775462369e+00,3.22751322751322717863e+01,3.42105263157894778914e+00,1.81578947368421061981e+01,4.21052631578947345048e+00,1.80628272251308885643e+01,3.15789473684210530990e+00,2.28947368421052637188e+01
2000,67108864,33554432,5.26427724631974342628e+02,1.83727034120734900036e+00,2.63852242744063314461e+00,2.62467191601049876226e+00,2.36220472440944861958e+00,1.43979057591623043066e+01,4.47368421052631575208e+01,3.06666666666666642982e+01,1.16094986807387865468e+01,4.73684210526315840895e+00,3.43915343915343907355e+00,2.36842105263157920447e+00,2.53298153034300810305e+01
4000,67108864,1048576,4.25580720852880801885e+02,2.07889125799573548647e+01,9.96784565916398790364e+00,1.26865671641791042390e+01,2.13375796178343968279e+01,1.17270788912579959629e+00,2.30769230769230766498e+01,1.32352941176470597640e+01,6.80127523910733255974e+00,1.30434782608695645223e+01,8.78885316184351594870e+00,1.29746835443037973334e+01,1.72523961661341829199e+01
4000,67108864,1048576,4.42326095625151651802e+02,2.01327433628318601677e+01,6.09080841638981151931e+00,2.64088397790055289249e+01,2.17920353982300873952e+01,1.81616832779623464944e+01,8.90868596881959895484e+00,4.65116279069767468712e+00,3.53591160220994504826e+00,1.60932297447280809877e+01,9.51327433628318530623e+00,1.10367892976588617415e+01,8.59030837004405256607e+00
4000,67108864,1048576,4.92699062122700297550e+02,1.10294117647058822484e+01,8.67410161090458409205e+00,7.46634026927784599792e+00,7.51231527093596085365e+00,1.31188118811881189174e+01,1.98019801980198018043e+01,2.66009852216748789999e+01,1.02091020910209113737e+01,1.60692212608158229159e+01,1.11386138613861387370e+01,1.55637254901960790932e+01,1.38785625774473366789e+01
4000,67108864,1048576,4.73288317303846838513e+02,1.18623962040332155965e+01,1.22931442080378250381e+01,1.85273159144893106998e+01,3.21090047393364912409e+01,1.30841121495327090685e+01,5.20710059171597627881e+00,6.07866507747318252086e+00,8.38252656434474552327e+00,1.25592417061611367757e+01,1.32544378698224853963e+01,1.54028436018957357589e+01,1.69632265717674997063e+01
4000,67108864,1048576,5.07502279319612000563e+02,2.55372945638432398141e+01,1.28662420382165603172e+01,2.37008871989860594454e+01,1.64974619289340118655e+00,8.90585241730279975059e+00,6.82680151706700311109e+00,1.47582697201017793986e+01,3.54879594423320643415e+00,1.18925831202046037305e+01,1.11251580278128958668e+01,1.17424242424242422089e+01,1.99488491048593346022e+01
4000,67108864,2097152,4.88322142210639242421e+02,1.54222766217870255190e+01,1.10169491525423719480e+01,2.78588807785888086244e+01,2.08791208791208795503e+01,7.84313725490196045342e+00,4.86618004866180076107e+00,1.65441176470588224845e+01,7.56097560975609717104e+00,5.27607361963190157894e+00,1.13276492082825814833e+01,1.55907429963459183142e+01,1.43206854345165250919e+01
4000,67108864,2097152,4.87128660299976274928e+02,2.35722964763061995086e+01,2.01701093560145814365e+01,4.62850182704019452729e+00,3.39853300733496368480e+01,7.84313725490196045342e+00,1.12745098039215694286e+01,1.13939393939393944777e+01,1.59951159951159933570e+01,3.90243902439024381579e+00,3.17460317460317442695e+00,1.23471882640586798630e+01,5.83941605839416055801e+00
4000,67108864,2097152,5.12357223654047174932e+02,1.11959287531806612748e+01,1.06546854942233633068e+01,6.28205128205128193741e+00,8.16326530612244916085e+00,1.18773946360153264123e+01,1.08556832694763727432e+01,9.23076923076923172573e+00,1.02695763799743264855e+01,2.18390804597701162493e+01,1.50000000000000000000e+01,4.32605905006418467451e+01,1.79257362355953908661e+01
4000,67108864,2097152,4.67442621418220937812e+02,1.32558139534883707711e+01,2.52631578947368424792e+01,1.09411764705882355031e+01,1.41190198366394401575e+01,1.60000000000000000000e+01,1.15702479338842980638e+01,1.93853427895981091922e+01,1.33022170361726956855e+01,9.00584795321637443521e+00,8.47058823529411775155e+00,4.03019744483159172432e+01,8.13953488372093048042e+00
4000,67108864,2097152,4.90173792343509887814e+02,4.76190476190476186247e+00,1.49693251533742319737e+01,1.10294117647058822484e+01,7.35294117647058875775e+00,7.00245700245700231079e+00,2.34068627450980386584e+01,1.56983930778739182443e+01,1.48648648648648649129e+01,4.18719211822660053457e+00,1.48599269183922046977e+01,2.38566131025957979261e+01,1.76108374384236476828e+01
4000,67108864,4194304,4.91970972236725117455e+02,6.23471882640586816393e+00,3.64083640836408406471e+01,3.67647058823529437888e+00,8.61008610086100922842e+00,6.18046971569839342919e+00,2.14640198511166246931e+01,1.34969325153374235526e+01,1.08241082410824116522e+01,1.44266337854500612536e+01,9.50617283950617242283e+00,1.26380368098159507895e+01,7.38007380073800689502e+00
4000,67108864,4194304,5.02521779922094026460e+02,6.74157303370786475938e+00,1.11389236545682095425e+01,1.14321608040200999312e+01,8.31234256926952141953e+00,1.60804020100502498281e+01,7.80856423173803548821e+00,3.49306431273644406588e+01,7.40276035131744070128e+00,1.47869674185463644278e+01,2.07547169811320770805e+01,1.26103404791929385453e+01,4.29292929292929237306e+00
4000,67108864,4194304,5.53268711547824523223e+02,1.14799446749654219246e+01,3.43448275862068967967e+01,2.89655172413793104980e+00,9.14127423822714746393e+00,1.58620689655172419918e+01,5.28511821974965201321e+00,3.04287690179806347146e+00,3.32409972299168998688e+00,8.32177531206657405960e+00,1.21169916434540390071e+01,2.66574585635359113667e+01,1.84466019417475735054e+01
4000,67108864,4194304,4.77162410576782008320e+02,1.40811455847255384555e+01,8.55106888361045136548e+00,7.63723150357995272941e+00,1.02625298329355594262e+01,5.37634408602150504208e+00,1.96385542168674724905e+01,4.51306413301662701087e+00,7.02380952380952372494e+00,2.35860409145607725634e+01,2.53873659117997654278e+01,1.08851674641148328249e+01,1.47443519619500591489e+01
4000,67108864,4194304,5.11842172442443029468e+02,7.57381258023106518351e+00,1.34517766497461916941e+01,1.19537275064267358715e+01,6.12244897959183642655e+00,3.45268542199488459588e+00,1.19691119691119691737e+01,1.29487179487179506765e+01,7.82051282051282026231e+00,1.11825192802056552210e+01,1.71391752577319600448e+01,3.03069053708439888339e+01,1.68164313222079577770e+01
4000,67108864,8388608,4.73083780062404457567e+02,7.42924528301886777371e+00,3.67734282325029653293e+01,1.42857142857142846992e+01,1.00000000000000000000e+01,4.13711583924349834973e+00,2.13695395513577324209e+01,5.10688836104513033121e+00,1.25147579693034245452e+01,1.25147579693034245452e+01,3.67298578199052094817e+00,2.01660735468564666917e+00,2.52080856123662329082e+01
4000,67108864,8388608,5.12506701025115944503e+02,2.45210727969348631916e+01,1.09395109395109386696e+01,1.82630906768837810716e+01,3.02564102564102554993e+01,1.73521850899742915431e+01,1.16219667943805884391e+01,5.08259212198221099754e+00,7.98969072164948368453e+00,2.95629820051413894078e+00,5.51282051282051277497e+00,5.98726114649681573354e+00,1.60000000000000000000e+01
4000,67108864,8388608,5.38722715377974623152e+02,1.33423180592991901250e+01,2.80000000000000026645e+00,3.09651474530831087861e+01,2.64150943396226409732e+01,2.02156334231805923096e+00,1.75675675675675684317e+01,1.14555256064690027529e+01,3.51826792963464152209e+00,3.10810810810810833615e+00,8.17694369973190404721e+00,1.87079407806191113650e+01,1.31614654002713713510e+01
4000,67108864,8388608,4.74389884204987197336e+02,1.05076741440377805503e+01,4.01416765053128710150e+00,1.63507109004739348279e+01,6.50887573964497079260e+00,1.39810426540284353791e+01,2.14030915576694411584e+01,6.91299165673420734635e+00,6.76156583629893326304e+00,1.22037914691943125689e+01,1.65279429250891780612e+01,2.10965435041716347087e+01,1.70238095238095255013e+01
4000,67108864,8388608,5.61163527681565483363e+02,4.76190476190476186247e+00,1.03641456582633058048e+01,2.91899441340782104248e+01,1.68302945301542772327e+00,8.97615708274894785745e+00,1.05633802816901400945e+01,7.72471910112359516631e+00,8.87323943661971981101e+00,1.43864598025387877556e+01,1.20448179271708681881e+01,2.28094575799721823728e+01,1.82203389830508477587e+01
4000,67108864,16777216,5.05946387896952899155e+02,8.33333333333333214910e+00,9.29936305732483958764e+00,1.98734177215189866672e+01,1.89873417721518999990e+00,4.31472081218274094994e+00,3.11083123425692704700e+01,1.45569620253164551116e+01,5.69620253164556977765e+00,1.35443037974683537783e+01,2.24619289340101531138e+01,3.91414141414141436570e+00,2.15189873417721528881e+01
4000,67108864,16777216,5.33854446453664991168e+02,5.61497326203208579898e+00,1.75133689839572213032e+01,4.05622489959839356288e+01,2.67022696929238989583e+00,1.43431635388739966430e+01,1.67112299465240639051e+01,7.33333333333333303727e+00,1.09333333333333335702e+01,3.73333333333333383663e+00,1.53642384105960267959e+01,9.22459893048128343196e+00,5.74098798397863863130e+00
4000,67108864,16777216,4.59534273502162420755e+02,1.85227272727272733732e+01,3.31802525832376602466e+01,1.64367816091954033197e+01,1.19677790563866519591e+01,6.34371395617070277240e+00,8.25688073394495525292e+00,4.26267281105990836210e+00,1.16628175519630481460e+01,4.82758620689655160163e+00,2.10045662100456596022e+01,4.50346420323325702384e+00,1.84544405997693203858e+01
4000,67108864,16777216,4.87994065016181252759e+02,4.98177399756986627466e+00,1.63215590742996354834e+01,1.41809290953545215075e+01,2.66257668711656450000e+01,4.28921568627450966460e+00,8.29268292682926855264e+00,1.65644171779141089473e+01,1.65853658536585371053e+01,6.82926829268292756581e+00,1.12195121951219523027e+01,1.70940170940170954594e+00,1.86046511627906987485e+01
4000,67108864,16777216,4.95876661589716093204e+02,2.17661691542288551204e+01,1.08208955223880582963e+01,1.67701863354037286058e+01,6.83229813664596274947e+00,1.46583850931677019958e+01,1.02372034956304620579e+01,1.73100871731008716381e+01,1.65636588380716922586e+01,1.09316770186335396886e+01,2.87484510532837695962e+01,3.46106304079110005389e+00,3.23785803237857994219e+00
4000,67108864,33554432,4.86432722523817290039e+02,1.27272727272727266268e+01,5.81113801452784528578e+00,1.55339805825242702753e+01,4.74452554744525478725e+00,9.36739659367396626521e+00,1.41463414634146325000e+01,2.22222222222222214327e+01,6.43985419198055808465e+00,1.50183150183150182500e+01,2.97198538367844093955e+01,1.26366950182260016078e+01,1.25916870415647927928e+01
4000,67108864,33554432,5.63999807676065529449e+02,5.32959326788218756832e+00,1.81560283687943275766e+01,4.05594405594405582605e+00,7.88732394366197198110e+00,1.13154172560113153168e+01,3.21074964639321080995e+01,6.78925035360678919005e+00,7.73558368495077353089e+00,8.61581920903954845414e+00,9.90099009900990090216e-01,3.22128851540616212290e+00,4.54160789844851890962e+01
4000,67108864,33554432,5.24428261753682818380e+02,1.33333333333333339255e+01,1.88976377952755889567e+01,1.02228047182175618701e+01,1.29750982961992136211e+01,1.18421052631578938019e+01,4.98687664041994782593e+00,7.88436268068331180814e+00,1.13157894736842106198e+01,1.53745072273324563383e+01,1.17801047120418846959e+01,1.14173228346456703264e+01,1.69069462647444304082e+01
4000,67108864,33554432,5.11430994150252274721e+02,6.65813060179257387716e+00,2.35595390524967989165e+01,1.30268199233716472918e+01,2.64968152866242050436e+01,8.05626598465473087174e+00,1.26598465473145793680e+01,1.43774069319640567244e+01,1.19691119691119691737e+01,8.45070422535211207560e+00,6.92307692307692335021e+00,1.71755725190839712013e+01,6.83870967741935498196e+00
