FileSizeMB,BlockSizeMB,ThroughputMBs,CPU
3000,1048576,1.27867219950968888043e+02,1.38753252307801968612e+01
3000,1048576,1.23819377080397700297e+02,1.41248191775160147898e+01
3000,1048576,1.32001636292283478724e+02,1.44038644514381921624e+01
3000,1048576,1.25346824217039866767e+02,1.40159565202243676652e+01
3000,1048576,1.31841711368697588114e+02,1.44815955418683088851e+01
3000,1048576,1.28325551315441686029e+02,1.37538890676965976922e+01
3000,1048576,1.20507021241170093617e+02,1.39979825151311345621e+01
3000,1048576,1.31744083955059295477e+02,1.41083562901744734575e+01
3000,1048576,1.27217836245964491582e+02,1.38770735857082101461e+01
3000,1048576,1.24148542738197917856e+02,1.46163426278281320947e+01
3000,2097152,1.59487606723125622921e+02,1.39191049149758026005e+01
3000,2097152,1.56559163577449936611e+02,1.61356494413407816069e+01
3000,2097152,1.82745621384454011604e+02,1.47927790490719548444e+01
3000,2097152,1.56711597274597266960e+02,1.36613451975922526316e+01
3000,2097152,1.83847220018609021963e+02,1.40947503201024346708e+01
3000,2097152,2.06107586098867756164e+02,1.46509228476441606404e+01
3000,2097152,1.55036932898154987015e+02,1.38248250842187090370e+01
3000,2097152,1.84428663361868956372e+02,1.40377009605013096660e+01
3000,2097152,1.74605595061688148917e+02,1.37145355616012434297e+01
3000,2097152,1.75534370507417207818e+02,1.51812283526025666447e+01
3000,4194304,2.13716449990243830825e+02,1.39185660018993360154e+01
3000,4194304,2.35717836635124740496e+02,1.39358218729535057179e+01
3000,4194304,2.04116637962197472689e+02,1.38740782756664771114e+01
3000,4194304,1.87578970746684348114e+02,1.38858540138390296192e+01
3000,4194304,2.17907365835524387876e+02,1.36179231002119287552e+01
3000,4194304,2.07081454040376598869e+02,1.34526558891454950384e+01
3000,4194304,2.41498702306723146194e+02,1.34862447030335648179e+01
3000,4194304,2.09950036090411202849e+02,1.36611062335381916455e+01
3000,4194304,2.07719478998002784920e+02,1.40394516110371956330e+01
3000,4194304,1.77837520646195144991e+02,1.32194155522535918834e+01
3000,8388608,2.39747842808847366314e+02,1.28486388870309671262e+01
3000,8388608,2.63431979535901348299e+02,1.49801441388439489089e+01
3000,8388608,2.68208927602364155973e+02,1.31313131313131332689e+01
3000,8388608,2.30199716670188735179e+02,1.32709321707911271915e+01
3000,8388608,2.53821966565216854406e+02,1.34480560866794132124e+01
3000,8388608,2.69202409792291518897e+02,1.33863585202971417942e+01
3000,8388608,2.28940489361822272940e+02,1.32894820869787348983e+01
3000,8388608,2.45603935164490792431e+02,1.33515919205751458776e+01
3000,8388608,2.74205213902460286590e+02,1.33694739253264103240e+01
3000,8388608,2.40139684451651845620e+02,1.32437491643267826191e+01
3000,16777216,2.81107074621747017318e+02,1.29385964912280719830e+01
3000,16777216,3.22953117757103541408e+02,1.29087315846209129688e+01
3000,16777216,3.04365946888548080551e+02,1.43159857602983553448e+01
3000,16777216,2.02819981986881344938e+02,1.23947799559346929499e+01
3000,16777216,2.91053961695552288802e+02,1.27420008100445514287e+01
3000,16777216,3.19428368028755357955e+02,1.27759971509971510528e+01
3000,16777216,2.80546800677015539804e+02,1.28523463730772231628e+01
3000,16777216,2.84077539153697046004e+02,1.30304227578032403301e+01
3000,16777216,3.09098531648031951136e+02,1.31220940244532453534e+01
3000,16777216,3.19126868886725901575e+02,1.29550701473983309597e+01
3000,33554432,3.00711513512121030089e+02,1.27593708165997323789e+01
3000,33554432,3.16555170659640850772e+02,1.28214159915463206119e+01
3000,33554432,3.54951244488642430497e+02,1.23331025615666121098e+01
3000,33554432,3.63773362889514885410e+02,1.27243232282267051403e+01
3000,33554432,3.13167045807570104898e+02,1.35956131952302197163e+01
3000,33554432,3.17803814620373827893e+02,1.30238726790450929371e+01
3000,33554432,3.41976056204448809694e+02,1.24750214102198100363e+01
3000,33554432,3.68191088229262277309e+02,1.25410846343467561326e+01
3000,33554432,3.22508895601612948667e+02,1.29185743783104403093e+01
3000,33554432,3.15232938227373722384e+02,1.26109499956059405434e+01
3000,67108864,3.36435606056782944506e+02,1.24812453113278323258e+01
3000,67108864,3.79721648842532488288e+02,1.26808151198395115955e+01
3000,67108864,3.64695971203606120525e+02,1.26116071428571423496e+01
3000,67108864,3.29993578324965824322e+02,1.24402353806546539516e+01
3000,67108864,3.72992554073973849427e+02,1.25493045463981740539e+01
3000,67108864,3.61911035029369088534e+02,1.28623188405797090894e+01
3000,67108864,3.92101353494662134835e+02,1.23911149825783972744e+01
3000,67108864,4.04711762259360057215e+02,1.27695417789757410532e+01
3000,67108864,3.79902836050651671940e+02,1.28646934460887951701e+01
3000,67108864,3.62964461423653062866e+02,1.25239874760125236008e+01
3000,134217728,3.36775062210773342031e+02,1.24660739354234912923e+01
3000,134217728,3.22257382889787209024e+02,1.23632777478931323856e+01
3000,134217728,3.87432715851680427477e+02,1.21493310315062572613e+01
3000,134217728,3.99945873991719793139e+02,1.23150517298920902931e+01
3000,134217728,3.50912202117942285895e+02,1.24158125915080539414e+01
3000,134217728,3.39979016495101916462e+02,1.34077155824508320592e+01
3000,134217728,3.29592893449868597600e+02,1.31660867972898749656e+01
3000,134217728,3.92570729795529530293e+02,1.24043715846994526686e+01
3000,134217728,3.80113091246907799814e+02,1.22209290022219878580e+01
3000,134217728,3.38563920191004228855e+02,1.24257565758461385741e+01
3000,268435456,2.70419122598114824996e+02,1.23542246633059953353e+01
3000,268435456,3.47678711493423747925e+02,1.20637989366843889627e+01
3000,268435456,3.66499591719454826944e+02,1.33285743422394471480e+01
3000,268435456,3.23317391630476663522e+02,1.23348017621145373823e+01
3000,268435456,3.37372355169421666687e+02,1.23956085202214509877e+01
3000,268435456,3.13406790313306487405e+02,1.21352034149316132527e+01
3000,268435456,3.71201541030824216705e+02,1.23000722319678050809e+01
3000,268435456,3.54575100247245245555e+02,1.21274916123939213719e+01
3000,268435456,3.30044803582086274218e+02,1.23875114784205688778e+01
3000,268435456,3.00562954413616694183e+02,1.24968653347822442612e+01