FileSizeMB,BlockSizeMB,ThroughputMBs,CPU0,CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8,CPU9,CPU10,CPU11
3000,16777216,3.71862733565433529748e+02,1.49014778325123167235e+01,8.07453416149068381458e+00,1.10696517412935317992e+01,9.05707196029776540058e+00,7.42574257425742523253e+00,8.55018587360594750635e+00,1.23904881101376727059e+01,8.76543209876543194525e+00,1.31677018633540363624e+01,2.30864197530864210250e+01,2.18476903870162288968e+01,1.61290322580645160144e+01
3000,16777216,3.94515083100657079740e+02,2.18586387434554971776e+01,1.03538663171690696885e+01,7.50000000000000000000e+00,1.33421400264200791241e+01,1.03448275862068967967e+01,1.18265440210249686004e+01,1.05540897097625325785e+01,1.77483443708609271994e+01,7.13342140026420068466e+00,9.93377483443708619859e+00,1.80263157894736849585e+01,1.11842105263157893802e+01
3000,16777216,3.60079519961188225352e+02,7.31414868105515658669e+00,1.10709987966305654083e+01,1.15384615384615383249e+01,1.15751789976133654392e+01,7.19424460431654644310e+00,2.20623501199040745746e+01,1.18279569892473119808e+01,1.89613526570048307462e+01,6.61057692307692335021e+00,1.03489771359807463114e+01,1.72705314009661812236e+01,1.66866746698679477845e+01
3000,16777216,3.70813515411009689160e+02,1.09045848822800497402e+01,1.58415841584158414435e+01,1.46948941469489415823e+01,4.59057071960297768953e+00,4.82076637824474651950e+00,2.03726708074534172965e+01,8.81987577639751485492e+00,1.47459727385377945552e+01,2.17552533992583434497e+01,1.03105590062111804883e+01,8.39506172839506170646e+00,1.37717121588089330686e+01
3000,16777216,4.07910638200668131503e+02,2.09876543209876516016e+01,1.34510869565217383581e+01,5.42740841248303951261e+00,1.25511596180081870244e+01,8.69565217391304301486e+00,1.04904632152588543903e+01,9.07859078590785806284e+00,2.22677595628415296858e+01,1.40326975476839219681e+01,9.94550408719346101805e+00,1.20218579234972668957e+01,1.46540027137042052630e+01
3000,16777216,3.62388385887098365856e+02,1.46489104116222765839e+01,1.04693140794223822354e+01,7.29927007299269980933e+00,3.49819059107358265592e+00,1.31325301204819275824e+01,8.71670702179176615232e+00,1.32603406326034072293e+01,1.33896260554885397909e+01,1.53658536585365848026e+01,1.63636363636363633134e+01,1.48910411622276033228e+01,2.45742092457420930884e+01
3000,33554432,4.01434566567084118560e+02,1.16310160427807485206e+01,1.05405405405405403485e+01,8.63697705802968940247e+00,8.85906040268456429487e+00,1.92513368983957207092e+01,6.55080213903743313608e+00,1.25168236877523533224e+01,8.56760374832663984535e+00,1.32352941176470597640e+01,1.13941018766756041458e+01,7.40242261103633936159e+00,2.99457994579945818714e+01
3000,33554432,4.01367485781891275565e+02,8.95721925133689822474e+00,1.45748987854251002005e+01,6.66666666666666696273e+00,1.94666666666666650087e+01,8.99328859060402763248e+00,1.18193891102257637726e+01,9.59999999999999964473e+00,9.39597315436241586895e+00,1.91891891891891894772e+01,1.19946091644204848592e+01,7.53701211305518192773e+00,2.15240641711229940825e+01
3000,33554432,3.70709913190859651877e+02,1.32262051915945608727e+01,9.30521091811414358119e+00,1.74504950495049477865e+01,1.21739130434782616419e+01,6.55129789864029721258e+00,1.62531017369727059929e+01,4.07911001236093984090e+00,1.66872682323856587061e+01,2.89408866995073914552e+01,7.91100123609394234592e+00,8.68486352357320079420e+00,6.93928128872366833946e+00
3000,33554432,4.32932231241804061028e+02,3.38616714697406351320e+01,9.71014492753623237320e+00,1.17221418234442840145e+01,1.68345323741007177887e+01,9.11722141823444331976e+00,2.11901306240928875013e+01,4.63096960926193901287e+00,4.91329479768786114846e+00,1.58959537572254347992e+01,5.93342981186685936024e+00,6.37681159420289844775e+00,1.13043478260869569851e+01
3000,33554432,3.75440908416822026084e+02,1.04868913857677910073e+01,1.03620474406991256444e+01,6.63329161451814819372e+00,1.82728410513141419358e+01,7.16981132075471716547e+00,1.43749999999999982236e+01,5.24344569288389550366e+00,6.90087829360100357690e+00,4.06052963430012638923e+01,9.55974842767295740487e+00,1.16687578419071513736e+01,9.14786967418546304032e+00
3000,33554432,3.91180904738843707946e+02,8.47457627118643941344e+00,1.27107652399481185768e+01,5.11811023622047223114e+00,1.69491525423728788269e+01,8.91218872870249079199e+00,1.14023591087811269063e+01,1.37254901960784323478e+01,9.53002610966057517317e+00,1.30208333333333339255e+01,1.51832460732984291241e+01,7.98429319371727785892e+00,2.36910994764397884182e+01
3000,33554432,4.08024703447645549659e+02,1.76870748299319728858e+01,1.34510869565217383581e+01,1.00543478260869569851e+01,1.26530612244897948671e+01,2.02721088435374134917e+01,1.23287671232876707705e+01,1.73972602739726021071e+01,1.31506849315068485851e+01,7.29023383768913380010e+00,1.10054347826086953432e+01,1.24657534246575352199e+01,9.94550408719346101805e+00
3000,33554432,3.70652569678667703101e+02,7.29295426452410389118e+00,1.44963144963144969779e+01,2.34491315136476430325e+01,1.14002478314745978594e+01,1.27633209417596038548e+01,9.51792336217552481514e+00,1.91011235955056157820e+01,1.41439205955334994513e+01,8.66336633663366306735e+00,1.56596794081381016639e+01,7.94044665012406980509e+00,8.50801479654747261350e+00
3000,33554432,4.18440388982185595523e+02,1.02209944751381218708e+01,5.18207282913165290239e+00,8.05555555555555535818e+00,9.06555090655509054898e+00,1.44055944055944049609e+01,2.29691876750700281207e+01,2.41958041958041967234e+01,5.60224089635854394231e+00,1.21848739495798312760e+01,1.36235955056179776079e+01,1.80925666199158463598e+01,1.04895104895104900322e+01
3000,33554432,4.28887396043056298822e+02,1.69515669515669529233e+01,7.71428571428571352442e+00,7.41797432239657705821e+00,6.03448275862068950204e+00,2.27338129496402885366e+01,8.58369098712446287891e+00,6.12535612535612550289e+00,1.01010101010101003283e+01,1.88218390804597710542e+01,1.80774748923959833746e+01,2.29555236728837890325e+01,9.72818311874105923209e+00
3000,67108864,3.72305393178695055667e+02,1.60602258469259702167e+01,5.71428571428571441260e+00,7.72104607721046143354e+00,5.58312655086848597108e+00,1.55472636815920388642e+01,3.83561643835616408182e+01,8.96637608966376120634e+00,1.21137206427688504107e+01,9.40594059405940541296e+00,7.58706467661691519311e+00,7.72104607721046143354e+00,1.07407407407407404776e+01
3000,67108864,4.22428176297301547493e+02,1.01838755304101837851e+01,8.84831460674157277424e+00,1.18980169971671401186e+01,7.31364275668073116066e+00,1.28169014084507040252e+01,1.76803394625176792943e+01,9.88700564971751383325e+00,1.22881355932203391035e+01,1.33144475920679870029e+01,2.63751763046544418501e+01,8.56741573033707837226e+00,7.59493670886075999960e+00
3000,67108864,4.08768353699081103514e+02,1.48247978436657685819e+01,4.78796169630642953763e+00,3.55463347164591993987e+01,9.27694406548430983150e+00,8.27679782903663507909e+00,1.01508916323731135378e+01,7.68175582990397831651e+00,1.51639344262295079346e+01,8.95522388059701412999e+00,1.02319236016371082343e+01,5.85831062670299740347e+00,1.56462585034013610397e+01
3000,67108864,3.67693380979858716273e+02,9.03540903540903528324e+00,1.09202453987730052631e+01,1.45320197044334964431e+01,1.74447174447174440104e+01,1.59851301115241621886e+01,2.20588235294117644969e+01,1.31773399014778327398e+01,1.31127450980392161739e+01,8.87792848335388384839e+00,7.73006134969325131578e+00,3.80368098159509226974e+00,1.19311193111931110877e+01
3000,67108864,4.24986545634276126293e+02,1.51685393258426977070e+01,1.38810198300283289541e+01,1.51988636363636349103e+01,1.46514935988620198515e+01,2.34042553191489375308e+01,1.00424328147100414554e+01,2.67045454545454532536e+01,1.13636363636363633134e+01,9.52380952380952372494e+00,1.38176638176638171274e+01,7.57363253856942453268e+00,9.65909090909090828347e+00
3000,67108864,3.78518471133613616075e+02,1.35849056603773590268e+01,8.94206549118387883368e+00,1.26903553299492379836e+01,1.12515802781289497858e+01,8.61850443599493054592e+00,1.70886075949367075566e+01,8.20707070707070762694e+00,2.13114754098360634771e+01,1.01631116687578426649e+01,2.05063291139240533312e+01,7.22433460076045541598e+00,2.12198221092757286499e+01
3000,67108864,4.26749695087342843181e+02,1.79231863442389744989e+01,1.05263157894736831821e+01,1.56472261735419646556e+01,9.70042796005706264850e+00,1.01283880171184019758e+01,7.01001430615164444760e+00,7.87965616045845251847e+00,1.95121951219512190789e+01,1.60000000000000000000e+01,2.56776034236804573396e+00,2.43281471004243279310e+01,8.27389443651925837742e+00
3000,67108864,4.24723855167466467719e+02,9.34844192634560933186e+00,1.14730878186968840993e+01,1.14122681883024252869e+01,6.25000000000000000000e+00,1.12056737588652470805e+01,1.27840909090909082835e+01,2.18750000000000000000e+01,9.87306064880112899118e+00,3.40909090909090872756e+00,1.10953058321479378634e+01,4.82954545454545414174e+00,3.12410841654778899112e+01
3000,67108864,3.86876928259089936546e+02,1.20512820512820510999e+01,1.65374677002584000718e+01,9.52380952380952372494e+00,1.72903225806451636970e+01,1.21447028423772618311e+01,4.90322580645161298918e+00,1.55642023346303499665e+01,1.02199223803363512530e+01,9.02061855670103085458e+00,1.24352331606217614279e+01,7.34536082474226859063e+00,1.98443579766536970510e+01
3000,67108864,4.42798741920214467882e+02,2.67751479289940803596e+01,1.37370753323485974562e+01,1.87869822485207080831e+01,4.89614243323442099864e+00,1.03857566765578646084e+01,7.81710914454277361330e+00,1.89552238805970141300e+01,5.76923076923076916245e+00,1.36094674556213011130e+01,1.29985228951255535890e+01,9.83606557377049206536e+00,5.60471976401179894367e+00
3000,134217728,3.80120604665448240667e+02,1.82509505703422050260e+01,1.33757961783439487391e+01,2.95685279187817293689e+01,6.48030495552731888864e+00,2.92249047013977136800e+00,9.48166877370417182647e+00,4.82233502538071068244e+00,8.11153358681875680247e+00,1.40328697850821750848e+01,8.38627700127064734659e+00,2.43622448979591830209e+01,1.00636942675159239968e+01
3000,134217728,3.81145882061775637339e+02,1.10406091370558367970e+01,9.54198473282442805044e+00,3.14393939393939376714e+01,3.43074968233799282302e+00,4.21994884910485890117e+00,1.14503816793893129500e+01,1.65184243964421852979e+01,1.20711562897077495649e+01,5.34351145038167896217e+00,1.62849872773536894499e+01,1.07006369426751604124e+01,1.52477763659466329926e+01
3000,134217728,4.38373010718073999215e+02,6.84133915574963591411e+00,2.15226939970717445760e+01,3.09171597633136130412e+01,1.38483965014577279362e+01,1.74231332357247445941e+01,1.01321585903083697389e+01,4.53879941434846312376e+00,5.54744525547445288538e+00,1.29548762736535643114e+01,9.37500000000000000000e+00,3.66032210834553461964e+00,6.60792951541850204222e+00
3000,134217728,3.83272799653214747195e+02,1.14649681528662430452e+01,9.92268041237113429531e+00,1.98463508322663244599e+01,5.99489795918367285310e+00,7.64331210191082810468e+00,1.13956466069142123843e+01,2.14377406931964067383e+01,1.66240409207161143890e+00,1.84810126582278506646e+01,1.61538461538461532996e+01,9.93630573248407777953e+00,1.45244215938303327107e+01
3000,134217728,4.21883549733812571958e+02,1.51343705799151351243e+01,9.85915492957746408820e+00,2.96875000000000000000e+01,1.29577464788732381606e+01,6.60112359550561755839e+00,1.09859154929577478299e+01,1.12517580872011251358e+01,5.89887640449438155343e+00,5.80736543909348412740e+00,1.62200282087447114066e+01,9.15492957746478985825e+00,1.52327221438645992180e+01
3000,134217728,4.14230416497637634166e+02,6.89655172413793060571e+00,3.52697095435684673248e+01,7.87292817679557899169e+00,1.38312586445366534349e+01,7.19225449515905879139e+00,1.16343490304709149541e+01,1.08665749656121057853e+01,1.64819944598337961850e+01,6.49171270718232040764e+00,1.45454545454545449701e+01,1.22589531680440781969e+01,6.89655172413793060571e+00
3000,134217728,3.80395964303135542650e+02,8.59671302149178195862e+00,4.38931297709923669004e+01,3.79746835443037999980e+00,2.09068010075566732553e+01,9.28753180661577637522e+00,5.86734693877551016783e+00,3.03413400758533491341e+00,8.64040660736975851819e+00,1.47582697201017793986e+01,1.54731457800511513767e+01,2.29591836734693899302e+00,9.57854406130268287711e+00
3000,134217728,4.39040345612560088284e+02,3.41605839416058358893e+01,1.92082111436950135896e+01,5.72687224669603534011e+00,1.43686502177068220476e+01,6.73499267935578327382e+00,6.48011782032400684983e+00,1.25000000000000000000e+01,3.82352941176470606521e+00,1.48093841642228749578e+01,7.59124087591240837014e+00,1.04565537555228278421e+01,9.85294117647058875775e+00
3000,134217728,3.88750241835046267624e+02,8.41968911917098417064e+00,7.41222366710013069735e+00,1.72279792746113997737e+01,1.62337662337662322898e+01,1.91406250000000000000e+01,5.95084087968952157865e+00,2.96391752577319556039e+00,8.03108808290155451459e+00,3.18122555410690992517e+01,6.25000000000000000000e+00,1.33940182054616379048e+01,9.68992248062015626431e+00
3000,134217728,3.89087445976829314986e+02,1.44144144144144146225e+01,6.20957309184993544449e+00,6.74448767833981843722e+00,4.41558441558441572283e+00,1.04922279792746113714e+01,1.74479166666666642982e+01,1.30829015544041435959e+01,1.12418300653594780414e+01,7.00389105058365757372e+00,1.30039011703511064866e+01,2.59114583333333321491e+01,1.64507772020725404616e+01
3000,268435456,3.80446809414536744498e+02,1.11533586818757921577e+01,1.99238578680203026749e+01,4.32569974554707314951e+00,5.93434343434343425372e+00,1.42857142857142846992e+01,2.50319284802043391380e+01,1.07868020304568528189e+01,6.21827411167512700274e+00,7.73130544993662915942e+00,1.17197452229299372561e+01,2.33418367346938779860e+01,6.74300254452926228765e+00
3000,268435456,3.34942321815708908161e+02,1.30289532293986631828e+01,2.10937500000000000000e+01,1.99556541019955635541e+00,2.12290502793296065320e+00,1.31843575418994412018e+01,3.28475336322869964079e+01,7.36607142857142882519e+00,1.07502799552071657274e+01,8.84658454647256498049e+00,1.00783874580067180915e+01,1.19686800894854581401e+01,1.89038031319910508898e+01
3000,268435456,4.00653974126834782510e+02,2.71390374331550781051e+01,2.30666666666666664298e+01,5.34759358288770059175e+00,6.56836461126005399791e+00,1.27688172043010759182e+01,2.13049267643142492545e+00,1.07526881720430100842e+01,1.73387096774193558701e+01,6.02409638554216897433e+00,1.32885906040268455541e+01,1.37516688918558092070e+01,9.49197860962566863918e+00
3000,268435456,3.88571843048061168702e+02,1.92207792207792209638e+01,1.21290322580645160144e+01,8.98437500000000000000e+00,4.39276485788113646436e+00,1.21919584954604403038e+01,1.76240208877284594280e+01,1.23859191655801819110e+01,9.74025974025974150550e+00,5.73663624511082126389e+00,2.73081924577373236218e+00,2.05194805194805205417e+01,2.14285714285714270488e+01
3000,268435456,3.91713637484174796555e+02,2.99605781865965816735e+01,5.74412532637075745612e+00,1.32198952879581135278e+01,9.17431192660550465234e+00,1.46788990825688081543e+01,1.87744458930899611460e+01,1.31233595800524938113e+01,1.09803921568627451677e+01,5.11811023622047223114e+00,6.26631853785900716503e+00,1.05468750000000000000e+01,6.27450980392156854037e+00
3000,268435456,4.39669181183565967785e+02,4.11420204978038057675e+01,5.56368960468521223106e+00,1.87958883994126288997e+01,1.02489019033674964021e+01,1.12903225806451601443e+01,1.75438596491228047114e+01,7.36377025036818899650e+00,6.29575402635431924381e+00,1.03953147877013183376e+01,4.09956076134699820557e+00,3.81231671554252216083e+00,1.02639296187683282113e+01
3000,268435456,3.89883459934990810325e+02,7.26329442282749759840e+00,8.49673202614379086128e+00,7.56192959582790180662e+00,9.37500000000000000000e+00,4.41558441558441572283e+00,3.22916666666666714036e+01,1.95026178010471191726e+01,7.55208333333333303727e+00,2.27979274611398956552e+01,2.08062418725617703785e+00,8.59375000000000000000e+00,1.72323759791122732565e+01
3000,268435456,3.71217157954014339794e+02,1.61131611316113172450e+01,7.41656365883807122685e+00,1.11386138613861387370e+01,3.15270935960591138780e+01,3.61145703611457014048e+00,1.78438661710037180796e+01,1.14856429463171032523e+01,6.30407911001235987669e+00,1.47459727385377945552e+01,1.11662531017369719422e+01,8.55018587360594750635e+00,5.08684863523573227440e+00
3000,268435456,4.14002217395876357386e+02,2.44170096021947848897e+01,8.57538035961272449015e+00,4.12087912087912044967e+00,1.10344827586206895020e+00,7.37134909596661991316e+00,4.61752433936022299577e+01,3.73443983402489632084e+00,3.60110803324099748579e+00,9.55678670360110871229e+00,1.05702364394993040264e+01,4.03337969401947127324e+00,2.19140083217753129929e+01
3000,268435456,3.67587010602312147967e+02,2.06349206349206326649e+01,1.27607361963190193421e+01,1.10565110565110558127e+01,3.92638036809815993422e+00,7.21271393643031810683e+00,1.60539215686274516770e+01,1.03194103194103181664e+01,5.16605166051660535942e+00,2.98029556650246334470e+01,9.04645476772616063954e+00,1.07407407407407404776e+01,8.72235872235872200520e+00